  mrubikcube_3x3.cpp
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(15): warning C4305: 'initializing': truncation from 'double' to 'float'
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(98): warning C4838: conversion from 'double' to 'float' requires a narrowing conversion
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(90): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(91): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(92): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(93): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(94): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(95): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(96): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(97): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(112): warning C4305: 'initializing': truncation from 'double' to 'float'
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(123): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(124): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(130): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(131): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(138): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(139): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(145): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(146): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(152): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(153): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(159): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(160): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(377): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
g:\matharishwa\git repos\rubiks-cube\codes\mrubikcube_3x3.cpp(378): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  rubiks_cube.vcxproj -> G:\Matharishwa\git repos\Rubiks-cube\rubiks_cube\Debug\rubiks_cube.exe
